Company,Date,Year,Quarter,Revenue,Net_Income,Total_Assets,Total_Equity,Current_Assets,Current_Liabilities,Total_Debt,Gross_Profit,ROE,ROA,Current_Ratio,Debt_Ratio,Gross_Margin,Net_Margin,Close
META,2022-09-17,2022,3,115696.56841447086,14543.374705327524,304747.4309559834,203723.07152061432,121677.69282698979,76358.84466735755,141292.24477111036,62573.56517871452,0.07138796110216662,0.04772271470740672,1.5934983479262288,0.4636371972944313,0.5408420149035991,0.12570273176320498,198.2420087710668
META,2022-12-16,2022,4,112109.65833313506,18702.78536375427,319108.9417792783,222871.66946017512,151955.66150562727,116017.15892690716,116025.9678482889,45431.94070274948,0.0839172848171098,0.05860940548852008,1.3097688558410743,0.36359359659856194,0.4052455549168474,0.16682581716714132,218.86920074177004
META,2023-03-16,2023,1,118514.23572257497,22881.418807926555,313876.75364277326,211379.25644231736,99581.82666995679,73467.90212158758,135746.9334415673,58527.59603445906,0.10824817530839691,0.07289937385413435,1.3554467161067332,0.43248482681856215,0.4938444371481571,0.19306894794890897,218.9070999996426
META,2023-06-14,2023,2,127180.4860520705,15595.688658019297,340646.61634591175,235168.25354808895,135753.49454512418,110005.16050006199,151577.7537921164,52720.61494477971,0.06631715132769898,0.04578260258479291,1.2340647832157627,0.4449706720063111,0.4145338375511061,0.12262642754513517,187.80843891637957
META,2023-09-12,2023,3,127778.72551481322,20832.349565386263,322056.4354501597,234494.23099742574,123941.09840667086,92873.404646039,124084.07724351619,57721.877430835746,0.08883949714573132,0.06468540066981585,1.3345165807050758,0.38528674972780974,0.4517330815304158,0.16303456996815324,204.320678145078
META,2023-12-11,2023,4,131366.9777295075,17936.54863689165,333508.6047124344,238223.24660845075,134909.53125427384,119076.32043297606,155997.84227648992,63568.49278624098,0.0752930240530748,0.053781366907631425,1.1329669136880136,0.46774757853998405,0.48390009334866735,0.1365377277219857,198.48628213964344
NVDA,2020-01-01,2020,1,64603.37242509471,7953.527482941704,103835.07840633219,37747.81905348386,50582.7914398158,39122.167236793655,28978.614189906326,34830.37212882802,0.21070164270080258,0.07659769323636079,1.29294451234398,0.27908308670511023,0.5391417014523907,0.12311319338883636,276.44067383359203
NVDA,2020-03-31,2020,1,65863.67199355381,9708.591074096017,104582.22340397652,38723.70488381435,48089.848844243774,40236.10236758371,21902.400672716627,27407.606384665487,0.25071441648533976,0.09283213492788363,1.1951915323435365,0.2094275677053911,0.4161263038499875,0.1474043396038747,337.7485744763162
NVDA,2020-06-29,2020,2,60292.14502858712,12096.888545166397,103155.6263078443,43291.954800215666,38630.747261759,38311.70303603535,36059.694856720234,34732.23299160635,0.2794257871004276,0.11726833502097121,1.0083275918437653,0.34956595337910457,0.576065637988801,0.20063788640179808,355.30521987090293
NVDA,2020-09-27,2020,3,67610.58735921672,7108.8029094516505,106429.36021730276,44165.037700163586,34629.0758987376,28039.138390895987,58190.26935423557,32123.594113879106,0.16095996470586776,0.06679362626005841,1.2350263911811676,0.546750156492769,0.47512668309189,0.10514333904070979,292.22090117976705
NVDA,2020-12-26,2020,4,70231.01524396504,11157.109051645073,104798.02795268294,44487.62358787347,38625.585270889525,31020.05042293391,59280.10319718197,34591.946621610325,0.25079130220581847,0.10646296757304048,1.2451812535524653,0.5656604838398998,0.4925451597338658,0.15886298970459214,428.69271957657656
NVDA,2021-03-26,2021,1,72431.29346412906,11559.452036905646,112553.41924865005,46123.01381254354,42945.54422969524,24781.987349585586,25451.572735124755,34430.12846646998,0.25062221831137055,0.10270191802319936,1.7329338290705483,0.2261288275827304,0.4753488004949295,0.15959195927697134,344.7590022087762
NVDA,2021-06-24,2021,2,68650.87153403334,15553.069201733631,124304.08143054403,48495.12620167085,42519.40628002683,45343.625435163456,43670.388967810366,28863.736400242935,0.3207140679880892,0.12512114664894605,0.9377151886724417,0.35131902722125474,0.420442388498067,0.2265531209465166,456.4458136631833
NVDA,2021-09-22,2021,3,73268.01416491896,10293.274325749628,114437.47990864744,49498.815379824824,48801.39186745331,25053.749484346197,42217.433293046175,40156.09591802934,0.20794991247295697,0.08994670569437993,1.9478677991070699,0.36891264406335483,0.5480713019960114,0.14048796658498888,349.7720599709523
NVDA,2021-12-21,2021,4,69769.44673636269,8793.026540491644,118564.99234458538,47611.85963148748,46988.029134568926,39377.07641375462,54722.041486229515,35836.35814970715,0.18468143459526817,0.07416208078465923,1.193283844662367,0.46153624610535016,0.5136397065770314,0.12602975875267852,337.01501575125627
NVDA,2022-03-21,2022,1,73351.83006733909,13030.750752426537,120108.30447334037,49753.413434097194,44223.373412311186,40954.167048258234,33407.28293820001,35526.31173695086,0.2619066683673256,0.10849167182539726,1.0798259761992153,0.27814299006789495,0.48432754444349496,0.17764724807089247,426.08111038002187
NVDA,2022-06-19,2022,2,73518.44813348606,14372.414749082052,120342.9427313529,54166.86277256761,41394.3923071236,28423.482373820647,31780.527870558017,43779.319135546844,0.2653359270487574,0.11942881254920162,1.4563448546772637,0.26408302098364966,0.5954875306407116,0.1954939897940491,485.0662881863686
NVDA,2022-09-17,2022,3,77258.11885458852,13710.774257543639,129171.7198895811,54561.65059471109,41187.580208252264,47868.33137549197,60609.91745170931,39347.254635384845,0.2512895799173767,0.10614377720807555,0.8604348433448805,0.4692197139088961,0.5092960483472596,0.1774670993911901,402.1523596168609
NVDA,2022-12-16,2022,4,73694.90806940442,12492.643969786423,120438.93316023264,52780.5112941678,48067.60727907755,30417.7140635011,33625.60546973432,30819.90592082747,0.23669046895282442,0.10372596005285216,1.5802504809772986,0.27919215645159046,0.41820943574285874,0.16951841446116053,448.812836151154
NVDA,2023-03-16,2023,1,78958.52870230509,9661.224809929001,131621.1036184826,56451.68920861341,41020.2735341638,37344.96843824172,35742.09479371201,36532.31693846671,0.1711414653018902,0.0734017915389394,1.0984150007249311,0.27155291827148154,0.4626772755126097,0.12235821726560304,335.23872815660604
NVDA,2023-06-14,2023,2,82929.51643858888,11341.932401641046,127591.12603725019,56134.01965280499,60999.65089643102,50301.01504728159,42790.32148440782,47637.314077759285,0.20205095718767568,0.0888927996319256,1.2126922456553413,0.3353706704643017,0.5744313499408351,0.1367659295353542,342.23488924558796
NVDA,2023-09-12,2023,3,84669.43135414533,13833.184842212639,134192.31996658136,54892.50638729032,55310.67371358358,34786.136965451726,72819.4284670256,48086.20300112792,0.2520049775940918,0.10308477300085125,1.5900205811446106,0.5426497469092137,0.56792873451575,0.16337873800466218,382.5334322900403
NVDA,2023-12-11,2023,4,76841.36207427733,18811.010490323413,134959.24008971505,55820.228266878046,66055.88392699065,47831.63274612597,69504.59217114262,34042.13331553396,0.33699271884714366,0.13938290166585607,1.3810083439466263,0.5150043237123962,0.4430183484075639,0.24480318909677948,538.6360282509386
NFLX,2020-01-01,2020,1,66141.69392486829,11304.92009333987,138002.69872283825,69012.81676397017,53150.87146657259,48376.74575247194,78304.15522868346,31100.96350411417,0.16380899408878902,0.08191810883383112,1.0986863758576961,0.5674103184456407,0.47021722091729906,0.17091972434484912,320.29215672083643
NFLX,2020-03-31,2020,1,72611.68525014636,9285.766341300008,140534.80903851645,73773.18462810334,54467.37381300665,41414.80500580889,66008.37427997397,30812.324870244352,0.12586912694782415,0.06607449360645627,1.3151667333787274,0.4696941258295873,0.4243438885090778,0.1278825344613702,235.1134965093971
NFLX,2020-06-29,2020,2,74166.17646115484,14652.376159133952,138420.08217100473,78377.01903023272,57473.463796652504,48578.41374381535,76064.34719541771,36497.535292123765,0.18694735192061876,0.10585441020785082,1.1831070503813972,0.5495181479624286,0.49210485201754545,0.19756143377309274,228.72998069345428
NFLX,2020-09-27,2020,3,73585.52222758079,8209.964957452734,146240.421310649,81286.13324490932,47250.333348042055,30963.85053216653,50886.94423164268,31404.4879330527,0.10100080579201247,0.056140189448803904,1.525983769329866,0.3479677080767352,0.42677536263080157,0.11157038380541022,165.99340571787118
NFLX,2020-12-26,2020,4,74832.3213942109,6789.849373492768,146926.44265653685,78388.1467803414,66354.06698725939,29899.354739314073,73187.68686429654,36006.10493864334,0.08661831733972773,0.046212575835413675,2.2192474575383305,0.4981246774985495,0.4811571292699307,0.0907341807255232,213.83025353443253
NFLX,2021-03-26,2021,1,84014.08955808332,13274.545848256339,153322.74616213693,86298.08319263415,76248.35916572264,52072.65217068376,74162.76421587892,47331.111236707475,0.15382202428094452,0.08657910310462787,1.4642687857686936,0.48370359957845205,0.5633711141270538,0.1580038052912417,227.200437825873
NFLX,2021-06-24,2021,2,77295.11063410403,11605.548192523978,152113.03617820842,87573.52254347333,62456.650178308075,49679.462601188614,34604.085640938785,32647.182592788773,0.13252348261728014,0.0762955528606205,1.2571925481499424,0.22748928369556887,0.42237060436244767,0.15014595486461982,253.80664182304452
NFLX,2021-09-22,2021,3,86206.65967453696,10241.939381465396,162128.07922935844,88545.68708928289,76838.75025077358,59882.940747966444,58559.04068028477,46315.02131326999,0.11566841613796712,0.06317190353545352,1.2831492456953684,0.361189998417503,0.5372557234919769,0.11880682327946154,235.65293832399962
NFLX,2021-12-21,2021,4,80113.51649586589,13232.427345733848,159915.16398477243,91572.05059004638,75489.59113204827,38623.65698968882,86960.99422942221,46813.648848655626,0.14450290520383055,0.0827465452056434,1.954491029997532,0.5437945474495645,0.584341455677724,0.1651709714479539,188.2147005342146
NFLX,2022-03-21,2022,1,76834.63586137646,13142.167975656668,159950.66026388,95576.025689873,63814.0904836422,35238.80130528889,87960.28141544516,41269.957737961784,0.1375048594121358,0.08216388700099932,1.810904120454986,0.5499213399327763,0.5371270036656415,0.17104483971743561,227.71778079549796
NFLX,2022-06-19,2022,2,83056.01865943613,8845.119705528783,156627.11054630353,101337.02953121893,48920.296545522964,46746.771220391194,72186.64248940235,41624.42911661318,0.08728418176895411,0.05647246938718127,1.0464957315422818,0.46088216936149046,0.5011609006601975,0.10649583074523973,231.58175447802043
NFLX,2022-09-17,2022,3,90038.60254787614,11211.28253629736,162736.92885357252,98419.68647999366,55409.724779698256,55744.54759968036,96016.60689343663,47975.990981622446,0.11391300802991627,0.06889206165605503,0.9939936220778653,0.5900111767491353,0.532838023070296,0.12451639873393187,261.7028948413403
NFLX,2022-12-16,2022,4,88425.28098030182,17644.84995235415,164931.3231700908,100864.44966735889,63155.76265167619,62105.039151260185,94341.01707366902,43552.534382293095,0.17493626357497755,0.10698301337313183,1.0169184902670605,0.5720018202750776,0.492534871243385,0.19954530827314906,301.655887169993
NFLX,2023-03-16,2023,1,86680.55764413998,13963.66537388777,164059.98034460307,106897.74053475549,75495.96996112674,57753.89866949643,45626.64121893679,42639.58965321216,0.13062638465541548,0.08511317229562938,1.30720127472539,0.2781095128933906,0.4919164206149383,0.16109339572103898,250.8330774228729
NFLX,2023-06-14,2023,2,93526.48966335668,11983.542063646804,174145.25426432546,99910.52030815797,73427.7128731607,42042.61235941679,94534.34044860893,48592.044689753784,0.11994274503511233,0.06881348627196954,1.7465069069789667,0.5428476408844336,0.5195538169416826,0.12812992454630648,269.52810104108886
NFLX,2023-09-12,2023,3,93326.32227155629,16331.561561576395,169960.29442925798,104739.43257183595,57853.045361730634,47499.194341800445,63373.0215979412,39168.642661108424,0.15592562572243582,0.0960904522813358,1.217979508145437,0.37286956821740946,0.41969555542044673,0.1749941620334682,267.9204878281013
NFLX,2023-12-11,2023,4,94170.05933975952,14580.192500791592,181944.03703689913,107689.78231679296,83433.38264503443,59837.49977648765,39585.152137515455,48514.17459691854,0.1353906766929919,0.08013558860318494,1.3943327003415085,0.2175677355641361,0.5151762135126465,0.15482832444850858,300.8801680172421
